"ID","IRTMODEL","IRTPARM01","IRTPARM02","IRTPARM03","IRTPARM04","IRTPARM05"
243197,"3PL",0.944324249,1.290397304,0,NA,NA
243203,"3PL",1.142646864,-1.04843419,0,NA,NA
243210,"3PL",0.903839576,-1.958780223,0,NA,NA
243251,"3PL",0.800720971,-1.126833822,0,NA,NA
243252,"3PL",1.432658533,-0.846473357,0,NA,NA
243313,"3PL",1.109615542,-1.793499812,0,NA,NA
243318,"3PL",0.544476171,-0.245484795,0,NA,NA
243326,"3PL",0.60142406,-0.505870797,0,NA,NA
243333,"3PL",0.90243933,1.440122797,0,NA,NA
243361,"3PL",0.690595587,1.116647656,0,NA,NA
243363,"GPC",1.447149186,2.599999807,3.142760303,NA,NA
243392,"3PL",0.583307926,2.456589301,0,NA,NA
243409,"3PL",0.951330697,-0.878040587,0,NA,NA
243416,"GPC",1.200757134,1.317288778,1.493507222,NA,NA
243428,"GPC",1.024582292,0.930985818,2.007920336,NA,NA
243469,"GPC",1.562428591,1.622461365,1.843376658,NA,NA
243476,"3PL",1.200506611,-1.215146367,0,NA,NA
243489,"3PL",0.540280022,0.967363189,0,NA,NA
243491,"3PL",1.364627996,-0.334663044,0,NA,NA
243535,"3PL",0.323402201,0.787315534,0,NA,NA
243604,"3PL",0.571240988,-0.282472486,0,NA,NA
243606,"3PL",0.788153057,1.397726727,0,NA,NA
243627,"3PL",0.833957023,0.085600077,0,NA,NA
243630,"3PL",0.3929242,-0.119302486,0,NA,NA
243632,"3PL",0.830191738,2.391192029,0,NA,NA
243786,"3PL",0.639375753,0.335371392,0,NA,NA
243979,"3PL",0.815873018,0.92109291,0,NA,NA
243985,"3PL",0.83346729,-0.937936446,0,NA,NA
244005,"3PL",0.889756113,2.631708752,0,NA,NA
244006,"GPC",1.16044124,-0.399987431,0.959917408,NA,NA
244027,"3PL",0.518416993,-1.230163868,0,NA,NA
244040,"3PL",0.626976914,1.023401466,0,NA,NA
244083,"3PL",0.52558492,-0.387585393,0,NA,NA
244087,"3PL",0.631938466,-0.108368758,0,NA,NA
244091,"3PL",0.680165766,1.045737604,0,NA,NA
244194,"3PL",0.527222732,2.187108086,0,NA,NA
244195,"GPC",1.396179527,1.32204908,2.599998344,NA,NA
244199,"3PL",0.650284384,2.515754215,0,NA,NA
244203,"3PL",0.775658449,-0.353213844,0,NA,NA
244207,"3PL",0.592679034,-0.087673388,0,NA,NA
244211,"3PL",0.794625908,-0.297644898,0,NA,NA
244228,"3PL",0.548042551,0.513885739,0,NA,NA
244232,"GPC",1.021649236,0.386463295,2.313890626,NA,NA
244236,"3PL",0.679388385,-0.204909006,0,NA,NA
244250,"3PL",0.432604477,-0.478618769,0,NA,NA
244254,"3PL",0.276894247,-2.119356563,0,NA,NA
244257,"GPC",1.384560381,1.802962639,3.090077283,NA,NA
244295,"3PL",0.89408604,-0.280845264,0,NA,NA
244303,"3PL",0.876760217,-1.123561959,0,NA,NA
244309,"3PL",0.426272688,-0.27524248,0,NA,NA
244334,"3PL",1.381451236,-1.267777836,0,NA,NA
244336,"3PL",0.748924878,-0.564998504,0,NA,NA
244346,"3PL",0.414572667,0.09514629,0,NA,NA
244375,"3PL",0.295364096,0.430352137,0,NA,NA
244376,"3PL",0.576699674,2.060874215,0,NA,NA
244382,"3PL",0.579466195,2.102205402,0,NA,NA
244384,"3PL",0.334511075,0.641627983,0,NA,NA
244401,"GPC",1.161243797,-0.766829307,0.73644974,NA,NA
244415,"3PL",1.024416729,-0.461071889,0,NA,NA
244459,"3PL",0.964537718,0.434974359,0,NA,NA
244461,"3PL",0.552666106,-0.941284634,0,NA,NA
244465,"3PL",0.578198185,-1.181617417,0,NA,NA
244476,"3PL",0.504547214,3.822232582,0,NA,NA
244478,"GPC",1.379041874,2.464425133,3.408225948,NA,NA
244479,"3PL",1.010583072,1.757218982,0,NA,NA
244518,"3PL",0.600429285,-0.079264054,0,NA,NA
244547,"3PL",0.568946769,-0.640110676,0,NA,NA
244549,"3PL",0.924786397,-0.09854234,0,NA,NA
244634,"3PL",0.519856548,2.173480198,0,NA,NA
244648,"3PL",0.674836175,0.224569316,0,NA,NA
244654,"3PL",0.713255247,1.389428907,0,NA,NA
244661,"3PL",1.017890455,-1.740524611,0,NA,NA
244671,"3PL",0.355932876,0.979328714,0,NA,NA
244675,"3PL",0.517650048,2.190818366,0,NA,NA
244677,"3PL",0.951447517,0.122460304,0,NA,NA
244692,"3PL",0.471804246,-0.657002062,0,NA,NA
244712,"GPC",1.534437566,2.124176668,3.518870878,NA,NA
244715,"3PL",0.670461615,0.765384955,0,NA,NA
244718,"3PL",0.912183299,-0.115618051,0,NA,NA
244719,"3PL",0.404969986,1.600769949,0,NA,NA
244723,"GPC",1.189372701,0.677539686,1.91244222,NA,NA
244729,"3PL",0.734264685,0.009239287,0,NA,NA
244737,"3PL",1.013143696,-0.038406446,0,NA,NA
244759,"3PL",0.747824389,0.847586469,0,NA,NA
244768,"3PL",0.711406133,1.138241472,0,NA,NA
244788,"3PL",1.026022562,0.459647821,0,NA,NA
244796,"3PL",0.73434099,-0.821793788,0,NA,NA
244799,"3PL",0.751238761,1.507758505,0,NA,NA
244803,"3PL",0.920347434,-1.615978406,0,NA,NA
244805,"3PL",1.139617721,-0.054784862,0,NA,NA
244807,"3PL",0.791732602,0.016330674,0,NA,NA
244810,"3PL",0.735994926,-0.964978497,0,NA,NA
244814,"3PL",0.837567435,-1.00388434,0,NA,NA
244818,"3PL",0.981910644,0.00140467,0,NA,NA
244824,"3PL",0.786991137,-0.853632037,0,NA,NA
244832,"3PL",0.609010115,3.404322481,0,NA,NA
244839,"3PL",0.870317968,-0.115655762,0,NA,NA
244847,"3PL",0.595346857,0.3614642,0,NA,NA
244877,"3PL",0.717808015,0.18446394,0,NA,NA
244885,"3PL",1.425585017,-0.891465173,0,NA,NA
244893,"3PL",0.588207173,0.083864302,0,NA,NA
244940,"GPC",1.190709558,0.547940029,1.74837323,NA,NA
244947,"3PL",0.612076585,-0.540215185,0,NA,NA
244951,"3PL",0.425537707,2.413203423,0,NA,NA
244955,"3PL",0.813392609,0.462708583,0,NA,NA
244959,"3PL",0.877370002,2.785183892,0,NA,NA
244963,"3PL",0.440332311,0.343319908,0,NA,NA
244967,"3PL",1.074927157,1.26578014,0,NA,NA
244975,"3PL",0.580469855,2.063564649,0,NA,NA
244979,"GPC",0.449731806,2.675568105,1.147235759,NA,NA
244983,"3PL",0.555002788,1.26311299,0,NA,NA
245963,"3PL",0.878818476,0.060238854,0,NA,NA
246027,"3PL",0.875140602,-0.135635987,0,NA,NA
246123,"3PL",0.834000439,0.346990027,0,NA,NA
246140,"3PL",0.737313827,0.246203263,0,NA,NA
246144,"GPC",0.639551801,1.616334965,1.653336542,NA,NA
246147,"3PL",0.188361765,-0.366251162,0,NA,NA
246149,"3PL",0.31182246,2.657274612,0,NA,NA
246241,"3PL",0.862307429,-0.053864364,0,NA,NA
